"Qty";"Value";"Device";"Package";"Parts";"Description";"MF";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"TOLERANCE";
"2";"";"10-XX";"B3F-10XX";"S1, S11";"OMRON SWITCH";"";"B3F-1000";"176432";"36M3542";"";"";
"1";"";"JP2E";"JP2";"JP323";"JUMPER";"";"";"";"";"";"";
"4";"";"JP2QE";"JP2Q";"JP101.1, JP101.2, JP101.3, JP101.4";"JUMPER";"";"";"";"";"";"";
"2";"";"MPT4";"4POL254";"X601, X602";"PHOENIX CONNECTOR";"";"";"";"";"";"";
"2";"";"SJ";"SJ";"SJ121.1, SJ121.2";"SMD solder JUMPER";"";"";"";"";"";"";
"5";"0R";"R-EU_R0603";"R0603";"R4, R103.1, R103.2, R103.3, R103.4";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"4";"100k";"R-EU_R0603";"R0603";"R154A, R154B, R158, R160";"RESISTOR, European symbol";"";"";"";"";"R0603";"0.1%";
"17";"100n/50V";"C-EUC0603";"C0603";"C107.1, C107.2, C107.3, C107.4, C121, C123.1, C123.2, C301, C305, C306, C307, C321.1, C321.2, C601.1, C601.2, C601.3, C601.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"20";"10k";"R-EU_R0603";"R0603";"R121.1, R121.2, R152.2, R152.3, R152.4, R301, R321.1, R321.2, R351.1, R351.2, R351.3, R351.4, R353.1, R353.2, R353.3, R353.4, R601.1, R601.2, R601.3, R601.4";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"4";"10n/25V";"C-EUC0603";"C0603";"C153.1, C153.2, C153.3, C153.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"4";"10n/50V";"C-EUC0603";"C0603";"C602.1, C602.2, C602.3, C602.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"4";"10p";"C-EUC0603";"C0603";"C105.1, C105.2, C105.3, C105.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"4";"120";"R-EU_R0603";"R0603";"R153.1, R153.2, R153.3, R153.4";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"1";"15K";"R-EU_R0603";"R0603";"R155A";"RESISTOR, European symbol";"";"";"";"";"R0603";"0.1%";
"16";"1k";"R-EU_R0603";"R0603";"R102.1, R102.2, R102.3, R102.4, R302, R303, R322.1, R322.2, R352.1, R352.2, R352.3, R352.4, R354.1, R354.2, R354.3, R354.4";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"23";"1u/25V";"C-EUC0603";"C0603";"C102.1, C102.2, C102.3, C102.4, C104.1, C104.2, C104.3, C104.4, C122.1, C122.2, C152.1, C152.3, C302, C303, C304, C351.1, C351.2, C351.3, C351.4, C352.1, C352.2, C352.3, C352.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"4";"22R";"R-EU_R0805";"R0805";"R355.1, R355.2, R355.3, R355.4";"RESISTOR, European symbol";"";"";"";"";"R0805";"0.1%";
"4";"24k9";"R-EU_R0603";"R0603";"R151.1, R151.2, R151.3, R151.4";"RESISTOR, European symbol";"";"";"";"";"R0603";"0.1%";
"4";"330p";"C-EUC0603";"C0603";"C106.1, C106.2, C106.3, C106.4";"CAPACITOR, European symbol";"";"";"";"";"C0603";"";
"5";"4.7u/25V";"C-EUC0805";"C0805";"C1, C2, C3, C4, C5";"CAPACITOR, European symbol";"";"";"";"";"C0805";"";
"4";"49k9";"R-EU_R0805";"R0805";"R101.1, R101.2, R101.3, R101.4";"RESISTOR, European symbol";"";"";"";"";"R0805";"0.1%";
"2";"4k7";"R-EU_R0603";"R0603";"R157, R159";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"2";"4k99";"R-EU_R0603";"R0603";"R326.1, R326.2";"RESISTOR, European symbol";"";"";"";"";"R0603";"0.1%";
"3";"680";"R-EU_R0603";"R0603";"R1, R2, R3";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"1";"AD5664";"AD5664R";"MSOP10";"IC301";"D/A-Wandler 4 Kanal 16bit SPI-Interface Lieferant: RS-ComponentsArtikelnummer: 709-5960";"";"";"";"";"";"";
"4";"AD8672ARZ";"OPA2156ID";"SO08";"IC351.1, IC351.2, IC351.3, IC351.4";"";"";"";"";"";"SO-08";"";
"1";"BSS138PS";"BSS138PS";"SOT363_PHILIPS";"T151";"BSS138PS  Dual N-CH MOSFET 60V, 320mA, 280mW, SOT363";"";"";"";"";"SOT-363";"";
"4";"BU-SMA-GSPECIAL";"BU-SMA-GSPECIAL";"BU_SMA_3P";"X101.1, X101.2, X101.3, X101.4";"FEMALE SMA CONNECTOR";"";"";"";"";"";"";
"3";"DNP";"R-EU_R0603";"R0603";"R5, R156B, R306";"RESISTOR, European symbol";"";"";"";"";"R0603";"";
"18";"FBMMZ2012S";"FBMMZ2012S";"FB2012";"L101.1, L101.2, L101.3, L101.4, L102.1, L102.2, L102.3, L102.4, L121, L301, L601.1, L601.2, L601.3, L601.4, L602.1, L602.2, L602.3, L602.4";"FERRITE BEAD";"";"";"";"";"2012";"";
"2";"GREEN";"LEDSML0805";"SML0805";"LED1, LED3";"LED";"";"";"";"";"";"";
"1";"LT1004CLP-2.5";"LT1004CLP-2.5";"TO92-";"IC302";"";"";"";"";"";"TO-92";"";
"4";"LT1167";"LT1167";"SO08";"IC101.1, IC101.2, IC101.3, IC101.4";"";"";"";"";"";"SO-8";"";
"4";"MAX6675ISA";"MAX6675ISA";"SO08";"IC601.1, IC601.2, IC601.3, IC601.4";"";"";"";"";"";"SO-8";"";
"2";"MCP602SN";"MCP602SN";"SO08";"IC151.1, IC151.3";"Single Op Amp 2.7V to 6.0V Single Supply CMOS";"";"";"";"";"SO-08";"";
"2";"MM3Z3V3T1GR";"MM3Z3V3T1GR";"SOD323-R";"D151, D152";"";"";"";"";"";"SOD323";"";
"1";"NUCLEO_F103_BOT";"NUCLEO_F103_BOT";"NUCLEO_BRD64_LOWER";"U11";"";"";"";"";"";"";"";
"1";"RED";"LEDSML0805";"SML0805";"LED2";"LED";"";"";"";"";"";"";
"8";"SD101";"SD101AWS";"SOD323-R";"D101.1, D101.2, D101.3, D101.4, D351.1, D351.2, D351.3, D351.4";"";"";"";"";"";"SOD-323";"";
"3";"SS_ESP101";"SS_ESP101";"SS_ESP101";"S351.2, S351.3, S351.4";"";"";"";"";"";"";"";
"1";"TL074D";"TL074D";"SO14";"IC303";"OP AMP";"";"";"";"";"SO-14";"";
"49";"TPC90";"TPC90";"C90";"TP1, TP103.1, TP103.2, TP103.3, TP103.4, TP104.1, TP104.2, TP104.3, TP104.4, TP105.1, TP105.2, TP105.3, TP105.4, TP107.1, TP107.2, TP107.3, TP107.4, TP152.1, TP152.2, TP153, TP154, TP301, TP302, TP304, TP306, TP321.1, TP321.2, TP322.1, TP322.2, TP351.1, TP351.2, TP351.3, TP351.4, TP352.1, TP352.2, TP352.3, TP352.4, TP353.1, TP353.2, TP353.3, TP353.4, TP354.2, TP354.3, TP354.4, TP355.1, TP355.2, TP355.3, TP355.4, TP9354.1";"";"";"";"";"";"";"";
"34";"TPC90H30";"TPC90H30";"C90H30";"TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP106.1, TP106.2, TP106.3, TP106.4, TP151.1, TP151.2, TP151.3, TP151.4, TP152.3, TP152.4, TP153.1, TP153.2, TP153.3, TP153.4, TP303, TP305";"";"";"";"";"";"";"";
"2";"W25Q128JV";"W25Q80BVSSIG";"SO08W";"U121.1, U121.2";"";"";"";"";"";"";"";
